,timestamp,15min_traffic_count
0,2022-03-12 06:00:00,22
1,2022-03-12 06:15:00,44
2,2022-03-12 06:30:00,50
3,2022-03-12 06:45:00,63
4,2022-03-12 07:00:00,68
5,2022-03-12 07:15:00,109
6,2022-03-12 07:30:00,109
7,2022-03-12 07:45:00,153
8,2022-03-12 08:00:00,155
9,2022-03-12 08:15:00,179
10,2022-03-12 08:30:00,179
11,2022-03-12 08:45:00,191
12,2022-03-12 09:00:00,190
13,2022-03-12 09:15:00,225
14,2022-03-12 09:30:00,231
15,2022-03-12 09:45:00,267
16,2022-03-12 10:00:00,250
17,2022-03-12 10:15:00,272
18,2022-03-12 10:30:00,270
19,2022-03-12 10:45:00,248
20,2022-03-12 11:00:00,292
21,2022-03-12 11:15:00,313
22,2022-03-12 11:30:00,286
23,2022-03-12 11:45:00,331
24,2022-03-12 12:00:00,302
25,2022-03-12 12:15:00,306
26,2022-03-12 12:30:00,300
27,2022-03-12 12:45:00,328
28,2022-03-12 13:00:00,369
29,2022-03-12 13:15:00,325
30,2022-03-12 13:30:00,354
31,2022-03-12 13:45:00,300
32,2022-03-12 14:00:00,274
33,2022-03-12 14:15:00,334
34,2022-03-12 14:30:00,307
35,2022-03-12 14:45:00,267
36,2022-03-12 15:00:00,257
37,2022-03-12 15:15:00,254
38,2022-03-12 15:30:00,251
39,2022-03-12 15:45:00,267
40,2022-03-12 16:00:00,261
41,2022-03-12 16:15:00,239
42,2022-03-12 16:30:00,243
43,2022-03-12 16:45:00,270
44,2022-03-12 17:00:00,254
45,2022-03-12 17:15:00,233
46,2022-03-12 17:30:00,198
47,2022-03-12 17:45:00,223
48,2022-03-12 18:00:00,225
49,2022-03-12 18:15:00,229
50,2022-03-12 18:30:00,248
51,2022-03-12 18:45:00,237
52,2022-03-12 19:00:00,261
53,2022-03-12 19:15:00,234
54,2022-03-12 19:30:00,211
55,2022-03-12 19:45:00,195
56,2022-03-12 20:00:00,195
57,2022-03-12 20:15:00,185
58,2022-03-12 20:30:00,166
59,2022-03-12 20:45:00,157
60,2022-03-12 21:00:00,207
61,2022-03-12 21:15:00,162
62,2022-03-12 21:30:00,168
63,2022-03-12 21:45:00,178
64,2022-03-12 22:00:00,176
65,2022-03-12 22:15:00,172
66,2022-03-12 22:30:00,155
67,2022-03-12 22:45:00,124
68,2022-03-12 23:00:00,99
69,2022-03-12 23:15:00,89
70,2022-03-12 23:30:00,92
71,2022-03-12 23:45:00,79
96,2022-03-13 06:00:00,12
97,2022-03-13 06:15:00,24
98,2022-03-13 06:30:00,41
99,2022-03-13 06:45:00,34
100,2022-03-13 07:00:00,31
101,2022-03-13 07:15:00,31
102,2022-03-13 07:30:00,50
103,2022-03-13 07:45:00,72
104,2022-03-13 08:00:00,65
105,2022-03-13 08:15:00,62
106,2022-03-13 08:30:00,88
107,2022-03-13 08:45:00,81
108,2022-03-13 09:00:00,89
109,2022-03-13 09:15:00,117
110,2022-03-13 09:30:00,133
111,2022-03-13 09:45:00,159
112,2022-03-13 10:00:00,136
113,2022-03-13 10:15:00,143
114,2022-03-13 10:30:00,142
115,2022-03-13 10:45:00,132
116,2022-03-13 11:00:00,167
117,2022-03-13 11:15:00,80
120,2022-03-13 12:00:00,26
124,2022-03-13 13:00:00,206
125,2022-03-13 13:15:00,212
126,2022-03-13 13:30:00,237
127,2022-03-13 13:45:00,206
128,2022-03-13 14:00:00,204
129,2022-03-13 14:15:00,204
130,2022-03-13 14:30:00,222
131,2022-03-13 14:45:00,243
132,2022-03-13 15:00:00,239
133,2022-03-13 15:15:00,222
134,2022-03-13 15:30:00,188
135,2022-03-13 15:45:00,215
136,2022-03-13 16:00:00,203
137,2022-03-13 16:15:00,206
138,2022-03-13 16:30:00,183
139,2022-03-13 16:45:00,139
140,2022-03-13 17:00:00,185
141,2022-03-13 17:15:00,201
142,2022-03-13 17:30:00,204
143,2022-03-13 17:45:00,209
144,2022-03-13 18:00:00,210
145,2022-03-13 18:15:00,213
146,2022-03-13 18:30:00,183
147,2022-03-13 18:45:00,196
148,2022-03-13 19:00:00,183
149,2022-03-13 19:15:00,208
150,2022-03-13 19:30:00,205
151,2022-03-13 19:45:00,164
152,2022-03-13 20:00:00,180
153,2022-03-13 20:15:00,173
154,2022-03-13 20:30:00,167
155,2022-03-13 20:45:00,159
156,2022-03-13 21:00:00,190
157,2022-03-13 21:15:00,176
158,2022-03-13 21:30:00,166
159,2022-03-13 21:45:00,158
160,2022-03-13 22:00:00,131
161,2022-03-13 22:15:00,170
162,2022-03-13 22:30:00,117
163,2022-03-13 22:45:00,86
164,2022-03-13 23:00:00,84
165,2022-03-13 23:15:00,82
166,2022-03-13 23:30:00,63
167,2022-03-13 23:45:00,73
192,2022-03-14 06:00:00,24
193,2022-03-14 06:15:00,54
194,2022-03-14 06:30:00,83
195,2022-03-14 06:45:00,148
200,2022-03-14 08:00:00,615
201,2022-03-14 08:15:00,622
202,2022-03-14 08:30:00,573
203,2022-03-14 08:45:00,614
204,2022-03-14 09:00:00,495
205,2022-03-14 09:15:00,415
206,2022-03-14 09:30:00,394
207,2022-03-14 09:45:00,354
208,2022-03-14 10:00:00,349
209,2022-03-14 10:15:00,327
210,2022-03-14 10:30:00,338
211,2022-03-14 10:45:00,321
212,2022-03-14 11:00:00,296
213,2022-03-14 11:15:00,282
214,2022-03-14 11:30:00,298
215,2022-03-14 11:45:00,284
216,2022-03-14 12:00:00,321
217,2022-03-14 12:15:00,337
218,2022-03-14 12:30:00,311
219,2022-03-14 12:45:00,314
220,2022-03-14 13:00:00,364
221,2022-03-14 13:15:00,329
222,2022-03-14 13:30:00,326
223,2022-03-14 13:45:00,347
224,2022-03-14 14:00:00,322
225,2022-03-14 14:15:00,321
226,2022-03-14 14:30:00,305
227,2022-03-14 14:45:00,350
228,2022-03-14 15:00:00,348
229,2022-03-14 15:15:00,384
230,2022-03-14 15:30:00,345
231,2022-03-14 15:45:00,384
232,2022-03-14 16:00:00,405
233,2022-03-14 16:15:00,387
234,2022-03-14 16:30:00,349
235,2022-03-14 16:45:00,325
236,2022-03-14 17:00:00,378
237,2022-03-14 17:15:00,431
238,2022-03-14 17:30:00,438
239,2022-03-14 17:45:00,399
240,2022-03-14 18:00:00,402
241,2022-03-14 18:15:00,427
242,2022-03-14 18:30:00,322
243,2022-03-14 18:45:00,312
244,2022-03-14 19:00:00,303
245,2022-03-14 19:15:00,280
246,2022-03-14 19:30:00,281
247,2022-03-14 19:45:00,248
248,2022-03-14 20:00:00,212
249,2022-03-14 20:15:00,220
250,2022-03-14 20:30:00,201
251,2022-03-14 20:45:00,174
252,2022-03-14 21:00:00,167
253,2022-03-14 21:15:00,174
254,2022-03-14 21:30:00,159
255,2022-03-14 21:45:00,155
256,2022-03-14 22:00:00,125
257,2022-03-14 22:15:00,128
258,2022-03-14 22:30:00,110
259,2022-03-14 22:45:00,125
260,2022-03-14 23:00:00,78
261,2022-03-14 23:15:00,85
262,2022-03-14 23:30:00,78
263,2022-03-14 23:45:00,81
288,2022-03-15 06:00:00,25
289,2022-03-15 06:15:00,51
290,2022-03-15 06:30:00,75
291,2022-03-15 06:45:00,131
292,2022-03-15 07:00:00,247
293,2022-03-15 07:15:00,443
294,2022-03-15 07:30:00,527
295,2022-03-15 07:45:00,598
296,2022-03-15 08:00:00,594
297,2022-03-15 08:15:00,602
298,2022-03-15 08:30:00,604
299,2022-03-15 08:45:00,560
300,2022-03-15 09:00:00,561
301,2022-03-15 09:15:00,401
302,2022-03-15 09:30:00,411
303,2022-03-15 09:45:00,418
304,2022-03-15 10:00:00,323
305,2022-03-15 10:15:00,294
306,2022-03-15 10:30:00,308
307,2022-03-15 10:45:00,295
308,2022-03-15 11:00:00,325
309,2022-03-15 11:15:00,273
310,2022-03-15 11:30:00,301
311,2022-03-15 11:45:00,314
312,2022-03-15 12:00:00,378
313,2022-03-15 12:15:00,385
314,2022-03-15 12:30:00,341
315,2022-03-15 12:45:00,319
316,2022-03-15 13:00:00,367
317,2022-03-15 13:15:00,359
318,2022-03-15 13:30:00,349
319,2022-03-15 13:45:00,384
320,2022-03-15 14:00:00,339
321,2022-03-15 14:15:00,330
322,2022-03-15 14:30:00,317
323,2022-03-15 14:45:00,326
324,2022-03-15 15:00:00,350
325,2022-03-15 15:15:00,371
326,2022-03-15 15:30:00,348
327,2022-03-15 15:45:00,360
328,2022-03-15 16:00:00,375
329,2022-03-15 16:15:00,401
330,2022-03-15 16:30:00,335
331,2022-03-15 16:45:00,316
332,2022-03-15 17:00:00,347
333,2022-03-15 17:15:00,409
334,2022-03-15 17:30:00,401
335,2022-03-15 17:45:00,420
336,2022-03-15 18:00:00,438
337,2022-03-15 18:15:00,408
338,2022-03-15 18:30:00,438
339,2022-03-15 18:45:00,345
340,2022-03-15 19:00:00,370
341,2022-03-15 19:15:00,330
342,2022-03-15 19:30:00,273
343,2022-03-15 19:45:00,295
344,2022-03-15 20:00:00,246
345,2022-03-15 20:15:00,183
346,2022-03-15 20:30:00,192
347,2022-03-15 20:45:00,166
348,2022-03-15 21:00:00,155
349,2022-03-15 21:15:00,169
350,2022-03-15 21:30:00,156
351,2022-03-15 21:45:00,171
352,2022-03-15 22:00:00,158
353,2022-03-15 22:15:00,134
354,2022-03-15 22:30:00,119
355,2022-03-15 22:45:00,97
356,2022-03-15 23:00:00,80
357,2022-03-15 23:15:00,68
358,2022-03-15 23:30:00,68
359,2022-03-15 23:45:00,57
384,2022-03-16 06:00:00,36
385,2022-03-16 06:15:00,58
386,2022-03-16 06:30:00,75
387,2022-03-16 06:45:00,142
388,2022-03-16 07:00:00,258
389,2022-03-16 07:15:00,405
390,2022-03-16 07:30:00,580
391,2022-03-16 07:45:00,652
392,2022-03-16 08:00:00,615
393,2022-03-16 08:15:00,620
394,2022-03-16 08:30:00,608
395,2022-03-16 08:45:00,552
396,2022-03-16 09:00:00,510
397,2022-03-16 09:15:00,533
398,2022-03-16 09:30:00,431
399,2022-03-16 09:45:00,421
400,2022-03-16 10:00:00,399
401,2022-03-16 10:15:00,370
402,2022-03-16 10:30:00,363
403,2022-03-16 10:45:00,320
404,2022-03-16 11:00:00,279
405,2022-03-16 11:15:00,302
406,2022-03-16 11:30:00,346
407,2022-03-16 11:45:00,340
408,2022-03-16 12:00:00,353
409,2022-03-16 12:15:00,351
410,2022-03-16 12:30:00,353
411,2022-03-16 12:45:00,332
412,2022-03-16 13:00:00,347
416,2022-03-16 14:00:00,376
417,2022-03-16 14:15:00,342
418,2022-03-16 14:30:00,329
419,2022-03-16 14:45:00,326
420,2022-03-16 15:00:00,358
421,2022-03-16 15:15:00,398
422,2022-03-16 15:30:00,332
423,2022-03-16 15:45:00,333
424,2022-03-16 16:00:00,373
425,2022-03-16 16:15:00,431
426,2022-03-16 16:30:00,372
427,2022-03-16 16:45:00,384
428,2022-03-16 17:00:00,377
429,2022-03-16 17:15:00,423
430,2022-03-16 17:30:00,351
431,2022-03-16 17:45:00,359
432,2022-03-16 18:00:00,374
433,2022-03-16 18:15:00,397
434,2022-03-16 18:30:00,357
435,2022-03-16 18:45:00,378
436,2022-03-16 19:00:00,373
437,2022-03-16 19:15:00,323
438,2022-03-16 19:30:00,304
439,2022-03-16 19:45:00,264
440,2022-03-16 20:00:00,237
441,2022-03-16 20:15:00,254
442,2022-03-16 20:30:00,213
443,2022-03-16 20:45:00,204
444,2022-03-16 21:00:00,193
445,2022-03-16 21:15:00,202
446,2022-03-16 21:30:00,168
447,2022-03-16 21:45:00,175
448,2022-03-16 22:00:00,137
449,2022-03-16 22:15:00,149
450,2022-03-16 22:30:00,130
451,2022-03-16 22:45:00,105
452,2022-03-16 23:00:00,92
453,2022-03-16 23:15:00,124
454,2022-03-16 23:30:00,83
455,2022-03-16 23:45:00,88
480,2022-03-17 06:00:00,19
481,2022-03-17 06:15:00,57
482,2022-03-17 06:30:00,79
483,2022-03-17 06:45:00,136
484,2022-03-17 07:00:00,223
485,2022-03-17 07:15:00,412
486,2022-03-17 07:30:00,501
487,2022-03-17 07:45:00,599
488,2022-03-17 08:00:00,599
489,2022-03-17 08:15:00,654
490,2022-03-17 08:30:00,647
491,2022-03-17 08:45:00,585
492,2022-03-17 09:00:00,515
493,2022-03-17 09:15:00,505
494,2022-03-17 09:30:00,379
495,2022-03-17 09:45:00,400
496,2022-03-17 10:00:00,380
497,2022-03-17 10:15:00,339
498,2022-03-17 10:30:00,341
499,2022-03-17 10:45:00,295
500,2022-03-17 11:00:00,286
501,2022-03-17 11:15:00,300
502,2022-03-17 11:30:00,316
503,2022-03-17 11:45:00,324
504,2022-03-17 12:00:00,341
505,2022-03-17 12:15:00,345
506,2022-03-17 12:30:00,344
507,2022-03-17 12:45:00,377
508,2022-03-17 13:00:00,10
512,2022-03-17 14:00:00,344
513,2022-03-17 14:15:00,107
520,2022-03-17 16:00:00,357
521,2022-03-17 16:15:00,361
522,2022-03-17 16:30:00,362
523,2022-03-17 16:45:00,349
524,2022-03-17 17:00:00,396
525,2022-03-17 17:15:00,37
532,2022-03-17 19:00:00,76
536,2022-03-17 20:00:00,306
537,2022-03-17 20:15:00,269
538,2022-03-17 20:30:00,224
539,2022-03-17 20:45:00,184
540,2022-03-17 21:00:00,198
541,2022-03-17 21:15:00,194
542,2022-03-17 21:30:00,167
543,2022-03-17 21:45:00,157
544,2022-03-17 22:00:00,106
545,2022-03-17 22:15:00,72
546,2022-03-17 22:30:00,63
547,2022-03-17 22:45:00,51
576,2022-03-18 06:00:00,21
577,2022-03-18 06:15:00,42
578,2022-03-18 06:30:00,69
579,2022-03-18 06:45:00,102
580,2022-03-18 07:00:00,171
581,2022-03-18 07:15:00,286
582,2022-03-18 07:30:00,417
583,2022-03-18 07:45:00,482
584,2022-03-18 08:00:00,497
585,2022-03-18 08:15:00,493
586,2022-03-18 08:30:00,490
587,2022-03-18 08:45:00,484
588,2022-03-18 09:00:00,409
589,2022-03-18 09:15:00,438
590,2022-03-18 09:30:00,367
591,2022-03-18 09:45:00,409
592,2022-03-18 10:00:00,406
593,2022-03-18 10:15:00,356
594,2022-03-18 10:30:00,329
595,2022-03-18 10:45:00,325
596,2022-03-18 11:00:00,340
597,2022-03-18 11:15:00,304
598,2022-03-18 11:30:00,344
599,2022-03-18 11:45:00,323
600,2022-03-18 12:00:00,398
601,2022-03-18 12:15:00,376
602,2022-03-18 12:30:00,369
603,2022-03-18 12:45:00,380
604,2022-03-18 13:00:00,390
605,2022-03-18 13:15:00,366
606,2022-03-18 13:30:00,365
607,2022-03-18 13:45:00,342
608,2022-03-18 14:00:00,339
609,2022-03-18 14:15:00,364
610,2022-03-18 14:30:00,355
611,2022-03-18 14:45:00,347
612,2022-03-18 15:00:00,333
613,2022-03-18 15:15:00,392
614,2022-03-18 15:30:00,300
615,2022-03-18 15:45:00,339
616,2022-03-18 16:00:00,350
617,2022-03-18 16:15:00,357
618,2022-03-18 16:30:00,342
619,2022-03-18 16:45:00,352
620,2022-03-18 17:00:00,372
621,2022-03-18 17:15:00,456
622,2022-03-18 17:30:00,413
623,2022-03-18 17:45:00,467
624,2022-03-18 18:00:00,454
625,2022-03-18 18:15:00,430
626,2022-03-18 18:30:00,384
627,2022-03-18 18:45:00,351
628,2022-03-18 19:00:00,342
629,2022-03-18 19:15:00,356
630,2022-03-18 19:30:00,357
631,2022-03-18 19:45:00,254
632,2022-03-18 20:00:00,285
633,2022-03-18 20:15:00,292
634,2022-03-18 20:30:00,270
635,2022-03-18 20:45:00,233
636,2022-03-18 21:00:00,220
637,2022-03-18 21:15:00,221
638,2022-03-18 21:30:00,207
639,2022-03-18 21:45:00,190
640,2022-03-18 22:00:00,174
641,2022-03-18 22:15:00,220
642,2022-03-18 22:30:00,160
643,2022-03-18 22:45:00,164
644,2022-03-18 23:00:00,145
645,2022-03-18 23:15:00,118
646,2022-03-18 23:30:00,115
647,2022-03-18 23:45:00,95
1920,2022-04-01 06:00:00,29
1921,2022-04-01 06:15:00,53
1922,2022-04-01 06:30:00,90
1923,2022-04-01 06:45:00,165
1924,2022-04-01 07:00:00,275
1925,2022-04-01 07:15:00,429
1926,2022-04-01 07:30:00,570
1927,2022-04-01 07:45:00,645
1928,2022-04-01 08:00:00,580
1929,2022-04-01 08:15:00,601
1930,2022-04-01 08:30:00,569
1931,2022-04-01 08:45:00,604
1932,2022-04-01 09:00:00,525
1933,2022-04-01 09:15:00,545
1934,2022-04-01 09:30:00,495
1935,2022-04-01 09:45:00,480
1936,2022-04-01 10:00:00,476
1937,2022-04-01 10:15:00,400
1938,2022-04-01 10:30:00,367
1939,2022-04-01 10:45:00,361
1940,2022-04-01 11:00:00,352
1941,2022-04-01 11:15:00,375
1942,2022-04-01 11:30:00,357
1943,2022-04-01 11:45:00,355
1944,2022-04-01 12:00:00,434
1945,2022-04-01 12:15:00,410
1946,2022-04-01 12:30:00,421
1947,2022-04-01 12:45:00,453
1948,2022-04-01 13:00:00,446
1949,2022-04-01 13:15:00,375
1950,2022-04-01 13:30:00,402
1951,2022-04-01 13:45:00,413
1952,2022-04-01 14:00:00,414
1953,2022-04-01 14:15:00,389
1954,2022-04-01 14:30:00,366
1955,2022-04-01 14:45:00,371
1956,2022-04-01 15:00:00,403
1957,2022-04-01 15:15:00,381
1958,2022-04-01 15:30:00,318
1959,2022-04-01 15:45:00,404
1960,2022-04-01 16:00:00,399
1961,2022-04-01 16:15:00,419
1962,2022-04-01 16:30:00,355
1963,2022-04-01 16:45:00,383
1964,2022-04-01 17:00:00,412
1965,2022-04-01 17:15:00,431
1966,2022-04-01 17:30:00,429
1967,2022-04-01 17:45:00,507
1968,2022-04-01 18:00:00,411
1969,2022-04-01 18:15:00,422
1970,2022-04-01 18:30:00,368
1971,2022-04-01 18:45:00,399
1972,2022-04-01 19:00:00,426
1973,2022-04-01 19:15:00,411
1974,2022-04-01 19:30:00,412
1975,2022-04-01 19:45:00,400
1976,2022-04-01 20:00:00,336
1977,2022-04-01 20:15:00,325
1978,2022-04-01 20:30:00,333
1979,2022-04-01 20:45:00,291
1980,2022-04-01 21:00:00,288
1981,2022-04-01 21:15:00,236
1982,2022-04-01 21:30:00,248
1983,2022-04-01 21:45:00,244
1984,2022-04-01 22:00:00,238
1985,2022-04-01 22:15:00,265
1986,2022-04-01 22:30:00,214
1987,2022-04-01 22:45:00,161
1988,2022-04-01 23:00:00,156
1989,2022-04-01 23:15:00,150
1990,2022-04-01 23:30:00,137
1991,2022-04-01 23:45:00,118
2016,2022-04-02 06:00:00,20
2017,2022-04-02 06:15:00,38
2018,2022-04-02 06:30:00,60
2019,2022-04-02 06:45:00,75
2020,2022-04-02 07:00:00,72
2021,2022-04-02 07:15:00,82
2022,2022-04-02 07:30:00,147
2023,2022-04-02 07:45:00,150
2024,2022-04-02 08:00:00,189
2025,2022-04-02 08:15:00,201
2026,2022-04-02 08:30:00,187
2027,2022-04-02 08:45:00,233
2028,2022-04-02 09:00:00,221
2029,2022-04-02 09:15:00,211
2030,2022-04-02 09:30:00,249
2031,2022-04-02 09:45:00,282
2032,2022-04-02 10:00:00,297
2033,2022-04-02 10:15:00,232
2034,2022-04-02 10:30:00,285
2035,2022-04-02 10:45:00,253
2036,2022-04-02 11:00:00,308
2037,2022-04-02 11:15:00,318
2038,2022-04-02 11:30:00,361
2039,2022-04-02 11:45:00,348
2040,2022-04-02 12:00:00,387
2041,2022-04-02 12:15:00,361
2042,2022-04-02 12:30:00,348
2043,2022-04-02 12:45:00,336
2044,2022-04-02 13:00:00,396
2045,2022-04-02 13:15:00,423
2046,2022-04-02 13:30:00,407
2047,2022-04-02 13:45:00,361
2048,2022-04-02 14:00:00,368
2049,2022-04-02 14:15:00,348
2050,2022-04-02 14:30:00,318
2051,2022-04-02 14:45:00,365
2052,2022-04-02 15:00:00,361
2053,2022-04-02 15:15:00,344
2054,2022-04-02 15:30:00,361
2055,2022-04-02 15:45:00,325
2056,2022-04-02 16:00:00,317
2057,2022-04-02 16:15:00,305
2058,2022-04-02 16:30:00,297
2059,2022-04-02 16:45:00,290
2060,2022-04-02 17:00:00,266
2061,2022-04-02 17:15:00,271
2062,2022-04-02 17:30:00,292
2063,2022-04-02 17:45:00,260
2064,2022-04-02 18:00:00,261
2065,2022-04-02 18:15:00,288
2066,2022-04-02 18:30:00,272
2067,2022-04-02 18:45:00,310
2068,2022-04-02 19:00:00,326
2069,2022-04-02 19:15:00,292
2070,2022-04-02 19:30:00,287
2071,2022-04-02 19:45:00,200
2072,2022-04-02 20:00:00,249
2073,2022-04-02 20:15:00,225
2074,2022-04-02 20:30:00,221
2075,2022-04-02 20:45:00,199
2076,2022-04-02 21:00:00,190
2077,2022-04-02 21:15:00,176
2078,2022-04-02 21:30:00,228
2079,2022-04-02 21:45:00,187
2080,2022-04-02 22:00:00,201
2081,2022-04-02 22:15:00,199
2082,2022-04-02 22:30:00,161
2083,2022-04-02 22:45:00,157
2084,2022-04-02 23:00:00,143
2085,2022-04-02 23:15:00,109
2086,2022-04-02 23:30:00,113
2087,2022-04-02 23:45:00,117
2112,2022-04-03 06:00:00,22
2113,2022-04-03 06:15:00,32
2114,2022-04-03 06:30:00,47
2115,2022-04-03 06:45:00,32
2116,2022-04-03 07:00:00,25
2117,2022-04-03 07:15:00,52
2118,2022-04-03 07:30:00,52
2119,2022-04-03 07:45:00,51
2120,2022-04-03 08:00:00,68
2121,2022-04-03 08:15:00,76
2122,2022-04-03 08:30:00,92
2123,2022-04-03 08:45:00,86
2124,2022-04-03 09:00:00,104
2125,2022-04-03 09:15:00,119
2126,2022-04-03 09:30:00,126
2127,2022-04-03 09:45:00,163
2128,2022-04-03 10:00:00,134
2129,2022-04-03 10:15:00,130
2130,2022-04-03 10:30:00,149
2131,2022-04-03 10:45:00,153
2132,2022-04-03 11:00:00,150
2133,2022-04-03 11:15:00,133
2134,2022-04-03 11:30:00,163
2135,2022-04-03 11:45:00,187
2136,2022-04-03 12:00:00,204
2137,2022-04-03 12:15:00,217
2138,2022-04-03 12:30:00,226
2139,2022-04-03 12:45:00,240
2140,2022-04-03 13:00:00,207
2141,2022-04-03 13:15:00,233
2142,2022-04-03 13:30:00,258
2143,2022-04-03 13:45:00,233
2144,2022-04-03 14:00:00,203
2145,2022-04-03 14:15:00,242
2146,2022-04-03 14:30:00,227
2147,2022-04-03 14:45:00,209
2148,2022-04-03 15:00:00,227
2149,2022-04-03 15:15:00,204
2150,2022-04-03 15:30:00,209
2151,2022-04-03 15:45:00,224
2152,2022-04-03 16:00:00,240
2153,2022-04-03 16:15:00,219
2154,2022-04-03 16:30:00,206
2155,2022-04-03 16:45:00,216
2156,2022-04-03 17:00:00,184
2157,2022-04-03 17:15:00,212
2158,2022-04-03 17:30:00,230
2159,2022-04-03 17:45:00,229
2160,2022-04-03 18:00:00,225
2161,2022-04-03 18:15:00,239
2162,2022-04-03 18:30:00,245
2163,2022-04-03 18:45:00,219
2164,2022-04-03 19:00:00,212
2165,2022-04-03 19:15:00,214
2166,2022-04-03 19:30:00,181
2167,2022-04-03 19:45:00,148
2168,2022-04-03 20:00:00,167
2169,2022-04-03 20:15:00,144
